	learn:jqzx.csv check xkd.csv:3:网约车新一轮混战，这样看更清楚丨品牌     	 Result: 	0.23211807948730626 	410 	133



  	class: 见识  	d: 10  	pt: 2.0  	diff:  视界A0.3333333333333333 见识A0.3333333333333333 眼界A0.3333333333333333 见闻B1.0
  	class: 对手  	d: 5  	pt: 2.0  	diff:  对手A1.0 挑战者B1.0
  	class: 静脉  	d: 5  	pt: 2.0  	diff:  静脉A1.0 筋脉B1.0
  	class: 奔泻  	d: 12  	pt: 2.0  	diff:  倾注A1.0 涌动B1.0
  	class: 赛车  	d: 2  	pt: 2.0  	diff:  赛车A1.0 跑车B1.0
  	class: 趋势  	d: 13  	pt: 2.0  	diff:  方向A0.7750556792873051 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997 势头B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763 号称B1.0
  	class: 顺利  	d: 34  	pt: 2.0  	diff:  顺畅A0.8333333333333334 必胜A0.16666666666666666 顺风B1.0
  	class: 感恩  	d: 3  	pt: 2.0  	diff:  感恩A1.0 买账B1.0
  	class: 谋求  	d: 2  	pt: 2.0  	diff:  寻求A1.0 谋求B1.0
  	class: 合并  	d: 24  	pt: 1.9737991266375543  	diff:  集成A0.7947598253275109 合并A0.1615720524017467 并入A0.008733624454148471 拼AB0.9868995633187773 一统A0.004366812227074236 联结A0.017467248908296942
  	class: 方法  	d: 11  	pt: 1.9669046073977936  	diff:  方式A0.19857235561323816 方法A0.7744970798182998 办法AB0.9834523036988968 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 近似  	d: 17  	pt: 1.9638009049773755  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像AB0.9819004524886877
  	class: 消息  	d: 6  	pt: 1.9636363636363634  	diff:  新闻A0.9636363636363636 资讯AB0.9818181818181818 情报A0.01818181818181818
  	class: 好  	d: 49  	pt: 1.945945945945946  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩AB0.972972972972973 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 总数  	d: 3  	pt: 1.923076923076923  	diff:  总数A0.38461538461538464 总和A0.5769230769230769 总额AB0.9615384615384616
  	class: 返回  	d: 7  	pt: 1.907514450867052  	diff:  回来AB0.953757225433526 回到A0.15606936416184972 返回A0.7803468208092486 回去A0.017341040462427744
  	class: 相配  	d: 9  	pt: 1.8830409356725146  	diff:  匹配A0.8011695906432749 配合AB0.9415204678362573 兼容A0.14035087719298245
  	class: 想法  	d: 8  	pt: 1.8666666666666667  	diff:  动机A0.9333333333333333 心思AB0.9333333333333333
  	class: 实行  	d: 11  	pt: 1.8553846153846152  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施AB0.42923076923076925 行A0.08461538461538462 执A0.0015384615384615385 实行AB0.49846153846153846
  	class: 非常  	d: 47  	pt: 1.8024691358024691  	diff:  深A0.4074074074074074 生A0.037037037037037035 死A0.1111111111111111 不行AB0.9012345679012346 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678
  	class: 宣布  	d: 11  	pt: 1.7573964497041419  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布AB0.878698224852071 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 思考  	d: 20  	pt: 1.7400722021660653  	diff:  思考A0.36823104693140796 思想A0.4729241877256318 想想A0.018050541516245487 思维AB0.8700361010830325 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 规律  	d: 6  	pt: 1.7054263565891474  	diff:  规律AB0.8527131782945736 原理A0.6821705426356589 法则A0.17054263565891473
  	class: 涉及  	d: 14  	pt: 1.6137479541734863  	diff:  涉及A0.23895253682487724 提到AB0.806873977086743 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 表露  	d: 4  	pt: 1.6097560975609757  	diff:  透露A0.7317073170731707 披露AB0.8048780487804879 说出A0.07317073170731707
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 显示  	d: 12  	pt: 1.581679389312977  	diff:  显示AB0.7908396946564885 展示A0.7480916030534351 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 答  	d: 14  	pt: 1.5374149659863945  	diff:  回答A0.54421768707483 应对AB0.7687074829931972 回应A0.14285714285714285 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 困难  	d: 58  	pt: 1.5294117647058822  	diff:  棘手A0.39215686274509803 费时A0.13725490196078433 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难AB0.7647058823529411 紧A0.058823529411764705
  	class: 笔画  	d: 3  	pt: 1.5  	diff:  笔AB0.75 笔画A0.75
  	class: 风景  	d: 14  	pt: 1.5  	diff:  景点AB0.75 景物A0.125 景色A0.125 景观A0.5
  	class: 攻占  	d: 14  	pt: 1.42  	diff:  拿下AB0.07 攻破A0.28 攻克A0.16 攻陷A0.04 打下A0.12 占领AB0.71 攻占A0.04
  	class: 相等  	d: 11  	pt: 1.3385826771653542  	diff:  相当于AB0.6692913385826771 等于A0.5275590551181102 等价A0.14173228346456693
  	class: 酒店  	d: 9  	pt: 1.3333333333333335  	diff:  酒吧A0.6666666666666666 酒店AB0.6666666666666667
  	class: 重要  	d: 29  	pt: 1.3333333333333335  	diff:  关键A0.3923076923076923 重点AB0.6666666666666667 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 易于  	d: 6  	pt: 1.2857142857142856  	diff:  易AB0.6428571428571428 易于A0.5285714285714286 轻A0.07142857142857142 爱A0.04285714285714286
  	class: 时机  	d: 6  	pt: 1.2774193548387096  	diff:  机AB0.6387096774193548 机会A0.5483870967741935 机遇A0.05806451612903226 时机A0.03225806451612903
  	class: 评论  	d: 15  	pt: 1.2753623188405796  	diff:  评论A0.6376811594202898 评价AB0.6376811594202898
  	class: 资本  	d: 12  	pt: 1.2507418397626113  	diff:  成本AB0.4413946587537092 资本AB0.37537091988130566 基金A0.08902077151335312 资产A0.02967359050445104 资金A0.05934718100890208 财力A0.005934718100890208 血本B0.25
  	class: 赚  	d: 16  	pt: 1.2307692307692306  	diff:  赚AB0.10256410256410253 获利A0.15384615384615385 赚取A0.07692307692307693 挣A0.07692307692307693 盈利AB0.5128205128205128 挣钱A0.15384615384615385 赚钱A0.07692307692307693 致富A0.07692307692307693
  	class: 工作  	d: 13  	pt: 1.1584158415841586  	diff:  事情A0.551980198019802 业务AB0.5792079207920793 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 占有  	d: 8  	pt: 1.1392405063291138  	diff:  占用A0.379746835443038 占AB0.06962025316455694 占据A0.17721518987341772 霸占A0.012658227848101266 占有B0.5
  	class: 关键  	d: 11  	pt: 1.0909090909090908  	diff:  焦点AB0.5454545454545454 关节A0.45454545454545453 点子A0.045454545454545456 症结A0.022727272727272728 纽带A0.022727272727272728
  	class: 杂乱  	d: 37  	pt: 1.0769230769230769  	diff:  冗杂A0.07692307692307693 混乱AB0.5384615384615384 杂乱A0.07692307692307693 庞杂A0.15384615384615385 繁杂A0.15384615384615385 散乱A0.07692307692307693
