learn:jqzx.csv check Article111:【解局】美股大幅度波动，A股为什么也跟着遭殃？ 	 Result: 	0.2521459492674596 	631 	195



  	class: 抵押  	d: 3  	pt: 2.0  	diff:  质A1.0 质押B1.0
  	class: 手段  	d: 9  	pt: 2.0  	diff:  手段A1.0 手法B1.0
  	class: 政府  	d: 4  	pt: 2.0  	diff:  政府A1.0 当局B1.0
  	class: 回报  	d: 4  	pt: 2.0  	diff:  回报A1.0 报B1.0
  	class: 制止  	d: 10  	pt: 2.0  	diff:  抑制A0.42857142857142855 限于A0.42857142857142855 压制A0.03571428571428571 制止A0.03571428571428571 压A0.07142857142857142 遏制B1.0
  	class: 整理  	d: 10  	pt: 2.0  	diff:  整理A1.0 整治B1.0
  	class: 鄙视  	d: 24  	pt: 2.0  	diff:  小看A1.0 小觑B1.0
  	class: 注意  	d: 17  	pt: 2.0  	diff:  小心A0.136986301369863 留意A0.0273972602739726 专注A0.7671232876712328 在意A0.0684931506849315 留心B1.0
  	class: 照射  	d: 10  	pt: 2.0  	diff:  映射A0.9202453987730062 投A0.03067484662576687 投射A0.049079754601226995 炫耀B1.0
  	class: 传导  	d: 4  	pt: 2.0  	diff:  导A1.0 传导B1.0
  	class: 膨胀  	d: 9  	pt: 2.0  	diff:  膨胀A1.0 暴涨B1.0
  	class: 激增  	d: 11  	pt: 2.0  	diff:  激增A0.3333333333333333 新增A0.6666666666666666 剧增B1.0
  	class: 管保  	d: 16  	pt: 1.9939577039274923  	diff:  包A0.2809667673716012 确保A0.3081570996978852 保证A0.4078549848942598 保AB0.9969788519637462
  	class: 解决  	d: 9  	pt: 1.9911373707533235  	diff:  解决A0.9571639586410635 缓解A0.03840472673559823 化解AB0.9955686853766618
  	class: 事件  	d: 4  	pt: 1.9819819819819817  	diff:  事件A0.9819819819819819 波AB0.990990990990991 风波A0.009009009009009009
  	class: 宽度  	d: 19  	pt: 1.9809523809523808  	diff:  步幅A0.1523809523809524 步长A0.5714285714285714 宽度A0.12380952380952381 涨幅AB0.9904761904761905 幅度A0.0761904761904762 单幅A0.009523809523809525 增长率A0.02857142857142857 小幅A0.01904761904761905 增幅A0.009523809523809525
  	class: 行列  	d: 3  	pt: 1.9808153477218227  	diff:  队列A0.06954436450839328 序列A0.920863309352518 行列AB0.9904076738609112
  	class: 下降  	d: 23  	pt: 1.9792207792207792  	diff:  降低A0.43896103896103894 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌AB0.15627705627705626 退A0.0025974025974025974 降落A0.0025974025974025974 暴跌B0.5833333333333334 跌B0.25
  	class: 强大  	d: 27  	pt: 1.978494623655914  	diff:  强大A0.8870967741935484 精A0.06989247311827956 强劲AB0.989247311827957 强有力A0.026881720430107527 劲A0.005376344086021506
  	class: 加快  	d: 7  	pt: 1.971830985915493  	diff:  加速A0.8544600938967136 加快A0.13145539906103287 增速AB0.9859154929577465
  	class: 起源  	d: 12  	pt: 1.9705882352941178  	diff:  来源A0.5294117647058824 来源于A0.20588235294117646 源于A0.16176470588235295 源A0.04411764705882353 起源A0.04411764705882353 根源AB0.9852941176470589
