	learn:jqzx.csv check xkd.csv:44:【两会观察】新时代需要你我共同奋斗     	 Result: 	0.2785444559832454 	205 	72



  	class: 踏实  	d: 15  	pt: 2.0  	diff:  踏实A0.6666666666666666 扎实A0.3333333333333333 实干B1.0
  	class: 进步  	d: 21  	pt: 2.0  	diff:  先进A0.48058252427184467 进化A0.5097087378640777 前行A0.009708737864077669 上进B1.0
  	class: 锻炼  	d: 12  	pt: 2.0  	diff:  磨炼A0.3333333333333333 锻炼A0.6666666666666666 闯B1.0
  	class: 改进  	d: 6  	pt: 2.0  	diff:  改进A0.6176470588235294 改善A0.3764705882352941 改良A0.0058823529411764705 精益求精B1.0
  	class: 办成  	d: 2  	pt: 2.0  	diff:  办到A1.0 办成B1.0
  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 好  	d: 49  	pt: 1.9891891891891893  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩AB0.9945945945945946 优A0.032432432432432434
  	class: 担负  	d: 14  	pt: 1.9811320754716986  	diff:  负责A0.8867924528301887 承担A0.05660377358490566 担当AB0.9905660377358491 负担A0.02830188679245283 顶住A0.009433962264150943 担负A0.009433962264150943
  	class: 喜欢  	d: 10  	pt: 1.9746835443037973  	diff:  喜欢A0.9367088607594937 喜AB0.9873417721518988 爱好A0.02531645569620253 喜好A0.02531645569620253
  	class: 道路  	d: 9  	pt: 1.971830985915493  	diff:  道路A0.9859154929577465 征程AB0.9859154929577465
  	class: 工作  	d: 13  	pt: 1.9702970297029703  	diff:  事情A0.551980198019802 业务A0.4207920792079208 做事AB0.9851485148514851 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 吸引  	d: 8  	pt: 1.915492957746479  	diff:  引发A0.28169014084507044 吸引A0.6619718309859155 抓住AB0.9577464788732395 掀起A0.014084507042253521
  	class: 易于  	d: 6  	pt: 1.9142857142857141  	diff:  易A0.35714285714285715 易于A0.5285714285714286 轻A0.07142857142857142 爱AB0.9571428571428572
  	class: 人民  	d: 19  	pt: 1.9  	diff:  平民A0.1 公民A0.65 百姓A0.05 全员A0.15 国民AB0.95
