learn:dsjwz.csv check jqzx.csv:308:前沿 | 结合感知和概念思维，DeepMind提出可微归纳逻辑框架∂ILP 	 Result: 	0.1597590701520194 	341 	105



  	class: 前锋  	d: 4  	pt: 2.0  	diff:  先锋A1.0 前锋B1.0
  	class: 特征  	d: 6  	pt: 1.9788732394366195  	diff:  特征A0.8626760563380281 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.9894366197183099
  	class: 近似  	d: 17  	pt: 1.8865979381443299  	diff:  类似A0.5 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似AB0.9432989690721649
  	class: 种类  	d: 12  	pt: 1.7233644859813084  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型AB0.8616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 思考  	d: 20  	pt: 1.6644295302013423  	diff:  思维AB0.8322147651006712 思想A0.19463087248322147 思考A0.4697986577181208 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 觉察  	d: 6  	pt: 1.629032258064516  	diff:  发现A0.8024193548387096 意识AB0.814516129032258 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 有  	d: 28  	pt: 1.6125654450261777  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.806282722513089 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 逼近  	d: 8  	pt: 1.6  	diff:  逼A0.6 薄A0.2 逼近AB0.8
  	class: 正规  	d: 11  	pt: 1.3816425120772946  	diff:  专业A0.6570048309178744 标准AB0.6908212560386473 正规A0.004830917874396135 规范A0.028985507246376812
  	class: 记号  	d: 3  	pt: 1.3506493506493507  	diff:  标记A0.6753246753246753 符号AB0.6753246753246753
  	class: 成为  	d: 8  	pt: 1.22  	diff:  化为A0.01 成A0.51 化AB0.61 变为A0.07 改为A0.02
  	class: 改进  	d: 6  	pt: 1.1789473684210527  	diff:  改进A0.5789473684210527 改善AB0.5894736842105264 精益求精A0.010526315789473684
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 不可企及  	d: 7  	pt: 1.1578947368421053  	diff:  低于A0.5789473684210527 小于AB0.5789473684210527
  	class: 重视  	d: 28  	pt: 1.1475409836065575  	diff:  器AB0.5737704918032787 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视A0.26229508196721313 注重A0.04918032786885246
  	class: 涉及  	d: 14  	pt: 1.1340996168582373  	diff:  提到A0.2413793103448276 关系AB0.5670498084291188 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 结合  	d: 15  	pt: 1.131578947368421  	diff:  整合AB0.5657894736842105 组合A0.5394736842105263 结成A0.02631578947368421
  	class: 区分  	d: 7  	pt: 1.1219512195121952  	diff:  区分A0.5609756097560976 区别AB0.5609756097560976
