	learn:jqzx.csv check xkd.csv:6:【岛读】雄安之后看海南     	 Result: 	0.2587879457668662 	516 	169



  	class: 帮助  	d: 37  	pt: 2.0  	diff:  帮A0.7272727272727273 赞助A0.06818181818181818 协助A0.1590909090909091 助A0.022727272727272728 帮忙A0.022727272727272728 扶持B1.0
  	class: 关键  	d: 11  	pt: 2.0  	diff:  焦点A0.45454545454545453 关节A0.45454545454545453 点子A0.045454545454545456 症结A0.022727272727272728 纽带A0.022727272727272728 枢纽B1.0
  	class: 比赛  	d: 8  	pt: 2.0  	diff:  角A0.9090909090909091 交锋A0.09090909090909091 竞技B1.0
  	class: 港口  	d: 7  	pt: 2.0  	diff:  港A1.0 港口B1.0
  	class: 住房  	d: 9  	pt: 2.0  	diff:  宅A0.5 住宅A0.5 住房B1.0
  	class: 领土  	d: 12  	pt: 2.0  	diff:  版图A0.75 国土A0.25 领土B1.0
  	class: 稀少  	d: 27  	pt: 2.0  	diff:  层层A0.06666666666666667 罕见A0.5333333333333333 稀有A0.06666666666666667 稀缺A0.13333333333333333 少有A0.06666666666666667 鲜有A0.13333333333333333 稀少B1.0
  	class: 适逢  	d: 6  	pt: 2.0  	diff:  时值A0.25 适值A0.75 正逢B1.0
  	class: 方法  	d: 11  	pt: 1.9974042829331604  	diff:  方式A0.19857235561323816 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施AB0.9987021414665801
  	class: 实行  	d: 11  	pt: 1.996923076923077  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行AB0.9984615384615385
  	class: 减少  	d: 22  	pt: 1.984251968503937  	diff:  减少A0.47244094488188976 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减AB0.9921259842519685 裁减A0.0026246719160104987
  	class: 增长  	d: 6  	pt: 1.978494623655914  	diff:  添加A0.6290322580645161 长A0.33064516129032256 日益增长AB0.989247311827957 累加A0.02956989247311828
  	class: 集合  	d: 28  	pt: 1.975103734439834  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚A0.004149377593360996 集聚AB0.9875518672199171 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
