	learn:jqzx.csv check jqzx.csv:329:就喜欢看综述论文：情感分析中的深度学习     	 Result: 	0.11702001150996241 	784 	261



  	class: 担任  	d: 7  	pt: 1.7916666666666667  	diff:  充当AB0.8958333333333334 担任A0.7083333333333334 出任A0.1875
  	class: 添补  	d: 16  	pt: 1.6444444444444444  	diff:  补充A0.6444444444444445 互补AB0.8222222222222222 填补A0.1111111111111111 续A0.022222222222222223 补A0.022222222222222223 填空A0.022222222222222223
  	class: 团体  	d: 6  	pt: 1.6278026905829595  	diff:  组织AB0.8139013452914798 团队A0.7690582959641256 团体A0.042600896860986545 社A0.002242152466367713
  	class: 结束  	d: 38  	pt: 1.5905511811023623  	diff:  结束A0.6220472440944882 完AB0.7952755905511811 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 性质  	d: 7  	pt: 1.575371549893843  	diff:  性质A0.08598726114649681 性能A0.7016985138004246 属性AB0.7876857749469215
  	class: 取得  	d: 16  	pt: 1.5526315789473686  	diff:  获取A0.6480263157894737 取AB0.2861842105263158 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博AB0.4901315789473684
  	class: 增强  	d: 9  	pt: 1.5522388059701493  	diff:  提高A0.44136460554371004 增强A0.3347547974413646 增长AB0.7761194029850746
  	class: 非常  	d: 47  	pt: 1.5061728395061729  	diff:  深A0.4074074074074074 生A0.037037037037037035 死A0.1111111111111111 不行A0.09876543209876543 坏AB0.7530864197530864 酷A0.08641975308641975 良A0.012345679012345678
  	class: 种类  	d: 12  	pt: 1.4130808950086058  	diff:  项目A0.39759036144578314 类型A0.27710843373493976 品种A0.0034423407917383822 类别AB0.7065404475043029 种类A0.028399311531841654
  	class: 缺少  	d: 14  	pt: 1.4125000000000003  	diff:  缺乏A0.26875 缺失A0.21875 缺少A0.1 短AB0.70625 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 传播  	d: 21  	pt: 1.4  	diff:  传感A0.225 扩散A0.3 传来A0.075 传入AB0.7 传到A0.1
  	class: 论述  	d: 4  	pt: 1.4  	diff:  阐述A0.5 阐释A0.2 论述AB0.7
  	class: 外加  	d: 4  	pt: 1.3972602739726028  	diff:  附加AB0.6986301369863014 叠加A0.3150684931506849 增大A0.3835616438356164
  	class: 消失  	d: 45  	pt: 1.3917525773195876  	diff:  收敛A0.6597938144329897 消失AB0.6958762886597938 消散A0.005154639175257732 流失A0.030927835051546393
  	class: 态度  	d: 6  	pt: 1.3461538461538463  	diff:  态度AB0.6730769230769231 姿态A0.6153846153846154 态势A0.057692307692307696
  	class: 回  	d: 5  	pt: 1.28  	diff:  章节AB0.64 区块A0.64
  	class: 时机  	d: 6  	pt: 1.2774193548387096  	diff:  机AB0.6387096774193548 机会A0.5483870967741935 机遇A0.05806451612903226 时机A0.03225806451612903
  	class: 阻拦  	d: 23  	pt: 1.2727272727272725  	diff:  阻碍A0.5454545454545454 阻止AB0.6363636363636364 阻拦A0.030303030303030304 阻挡A0.030303030303030304 阻挠A0.030303030303030304
  	class: 依靠  	d: 32  	pt: 1.2172383465259455  	diff:  依赖AB0.02814423922603343 依赖性AB0.6086191732629727 指A0.3403693931398417 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 管保  	d: 16  	pt: 1.1842900302114803  	diff:  包A0.2809667673716012 确保A0.3081570996978852 保证AB0.5921450151057401 保A0.0030211480362537764
  	class: 完整  	d: 10  	pt: 1.1626506024096386  	diff:  整体AB0.48674698795180726 完整A0.5813253012048193 总体AB0.09457831325301205
  	class: 好  	d: 49  	pt: 1.135135135135135  	diff:  优秀AB0.5675675675675675 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
