	learn:jqzx.csv check xkd.csv:54:【两会观察】加强党对机构改革的领导，绝不是搞党政不分     	 Result: 	0.28571998800627446 	214 	68



  	class: 协商  	d: 25  	pt: 2.0  	diff:  协议A0.49230769230769234 商A0.046153846153846156 说道A0.4153846153846154 协商A0.03076923076923077 议A0.015384615384615385 谋B1.0
  	class: 重要  	d: 29  	pt: 2.0  	diff:  关键A0.3923076923076923 重点A0.3333333333333333 重要性A0.2282051282051282 着重A0.046153846153846156 要害B1.0
  	class: 体裁  	d: 4  	pt: 2.0  	diff:  体A0.9762376237623762 样式A0.023762376237623763 体制B1.0
  	class: 失败  	d: 26  	pt: 2.0  	diff:  失败A0.8243243243243243 挫败A0.04054054054054054 砸A0.06756756756756757 黄A0.06756756756756757 挫折B1.0
  	class: 全局  	d: 2  	pt: 2.0  	diff:  全局A1.0 大局B1.0
  	class: 策划  	d: 10  	pt: 2.0  	diff:  策划A1.0 谋划B1.0
  	class: 稳固  	d: 20  	pt: 2.0  	diff:  深厚A0.8181818181818182 稳固A0.18181818181818182 牢固B1.0
  	class: 慎重  	d: 3  	pt: 2.0  	diff:  慎重A1.0 郑重B1.0
  	class: 极目  	d: 9  	pt: 2.0  	diff:  纵览A0.2 一览A0.05 概览A0.75 放眼B1.0
  	class: 锻炼  	d: 12  	pt: 2.0  	diff:  磨炼A0.3333333333333333 锻炼A0.6666666666666666 闯B1.0
  	class: 过程  	d: 4  	pt: 1.9811715481171548  	diff:  过程A0.893305439330544 进程A0.09728033472803348 历程AB0.9905857740585774
  	class: 翻译  	d: 5  	pt: 1.9570552147239264  	diff:  翻译A0.9693251533742331 翻AB0.9785276073619632 译A0.009202453987730062
  	class: 吸引  	d: 8  	pt: 1.915492957746479  	diff:  引发A0.28169014084507044 吸引A0.6619718309859155 抓住AB0.9577464788732395 掀起A0.014084507042253521
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 紧靠  	d: 7  	pt: 1.9  	diff:  附A0.95 促AB0.95
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
  	class: 觉察  	d: 6  	pt: 1.8351409978308026  	diff:  发现A0.8980477223427332 意识AB0.9175704989154013 察觉A0.01735357917570499 觉察A0.0021691973969631237
