learn:jqzx.csv check Article207:调研 | StackOverflow薪水调查：有计算机学位=高薪？不存在的 	 Result: 	0.1619403202232751 	360 	113



  	class: 思考  	d: 20  	pt: 1.9855595667870036  	diff:  思考A0.36823104693140796 思想A0.4729241877256318 想想A0.018050541516245487 思维A0.1299638989169675 构思AB0.9927797833935018 思索A0.0036101083032490976
  	class: 方法  	d: 11  	pt: 1.981829980532122  	diff:  方式A0.19857235561323816 方法A0.7744970798182998 办法A0.01654769630110318 艺术AB0.990914990266061 措施A0.0012978585334198572
  	class: 填  	d: 11  	pt: 1.96  	diff:  填充A0.88 揣A0.02 填写AB0.98 填入A0.04 填A0.04
  	class: 相距  	d: 7  	pt: 1.9572953736654806  	diff:  偏离A0.0498220640569395 距离A0.8469750889679716 相差AB0.9786476868327402 离开A0.06761565836298933 相距A0.014234875444839857
  	class: 近似  	d: 17  	pt: 1.9155354449472095  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近AB0.9577677224736049 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 昂贵  	d: 6  	pt: 1.9069767441860466  	diff:  贵A0.2558139534883721 昂贵A0.6976744186046512 值钱AB0.9534883720930233
  	class: 寻找  	d: 23  	pt: 1.9057142857142855  	diff:  查找A0.03142857142857143 寻找A0.18 搜索A0.7114285714285714 搜寻A0.004285714285714286 找AB0.9528571428571428 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 改变  	d: 11  	pt: 1.8653846153846154  	diff:  改变A0.8589743589743589 更改A0.060897435897435896 转AB0.9326923076923077 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 返回  	d: 7  	pt: 1.6878612716763004  	diff:  回来A0.046242774566473986 回到AB0.8439306358381503 返回A0.7803468208092486 回去A0.017341040462427744
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 正规  	d: 11  	pt: 1.5628140703517588  	diff:  规范A0.0829145728643216 专业AB0.7814070351758794 标准A0.6884422110552764 正规A0.010050251256281407
  	class: 仔细  	d: 21  	pt: 1.5454545454545454  	diff:  细致A0.45454545454545453 精心A0.2727272727272727 细AB0.7727272727272727 细心A0.045454545454545456
  	class: 赚  	d: 16  	pt: 1.5384615384615383  	diff:  赚AB0.7692307692307692 获利A0.15384615384615385 赚取A0.07692307692307693 挣A0.07692307692307693 盈利A0.15384615384615385 挣钱A0.15384615384615385 赚钱A0.07692307692307693 致富A0.07692307692307693
  	class: 因素  	d: 3  	pt: 1.5  	diff:  因素AB0.75 要素A0.06493506493506493 元素A0.685064935064935
  	class: 缺少  	d: 14  	pt: 1.4625000000000001  	diff:  缺乏AB0.73125 缺失A0.21875 缺少A0.1 短A0.29375 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
