	learn:jqzx.csv check jqzx.csv:278:学界 | 商汤联合提出基于FPGA的快速Winograd算法：实现FPGA之上最优的CNN表现与能耗     	 Result: 	0.1430772560975341 	355 	101



  	class: 增长  	d: 6  	pt: 1.9408602150537635  	diff:  添加A0.6290322580645161 长A0.33064516129032256 日益增长A0.010752688172043012 累加AB0.9704301075268817
  	class: 遭受  	d: 20  	pt: 1.8691588785046727  	diff:  面临A0.8037383177570093 备受AB0.9345794392523364 遭遇A0.037383177570093455 饱受A0.028037383177570093 中A0.018691588785046728 遭受A0.037383177570093455 遭A0.009345794392523364
  	class: 实行  	d: 11  	pt: 1.8307692307692305  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施A0.07076923076923076 行AB0.9153846153846154 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 宽度  	d: 19  	pt: 1.6952380952380948  	diff:  步幅AB0.8476190476190476 步长A0.5714285714285714 宽度A0.12380952380952381 涨幅A0.009523809523809525 幅度A0.0761904761904762 单幅A0.009523809523809525 增长率A0.02857142857142857 小幅A0.01904761904761905 增幅A0.009523809523809525
  	class: 创立  	d: 11  	pt: 1.663716814159292  	diff:  创建A0.7367256637168141 创造AB0.831858407079646 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 趋势  	d: 13  	pt: 1.6169265033407572  	diff:  方向A0.7750556792873051 趋势AB0.8084632516703786 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 有害  	d: 26  	pt: 1.5999999999999999  	diff:  伤害A0.4 害A0.02857142857142857 损害AB0.8 危害A0.11428571428571428 损伤A0.05714285714285714 摧残A0.02857142857142857 挫伤A0.02857142857142857 有害A0.11428571428571428 误伤A0.02857142857142857
  	class: 推理  	d: 5  	pt: 1.5647382920110193  	diff:  演绎A0.01652892561983471 推导AB0.7823691460055097 推理A0.7658402203856749
  	class: 涉及  	d: 14  	pt: 1.5220949263502457  	diff:  涉及AB0.7610474631751227 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 互相  	d: 11  	pt: 1.4583333333333335  	diff:  并行AB0.7291666666666667 交互A0.6493055555555556 相A0.0798611111111111
  	class: 任用  	d: 12  	pt: 1.4285714285714288  	diff:  选用A0.19047619047619047 收录A0.14285714285714285 任用A0.07142857142857142 录用A0.09523809523809523 重用AB0.7142857142857143 录取A0.09523809523809523 选定A0.09523809523809523 圈定A0.023809523809523808
