learn:dsjwz.csv check jqzx.csv:79:教程 | 如何使用LSTM在Keras中快速实现情感分析任务 	 Result: 	0.1564985107217689 	429 	134



  	class: 结束  	d: 38  	pt: 2.0  	diff:  完毕A0.11702127659574468 完A0.30851063829787234 截止A0.0851063829787234 结束A0.40425531914893614 完结A0.031914893617021274 收A0.02127659574468085 告终A0.02127659574468085 终结A0.010638297872340425 结B1.0
  	class: 本来  	d: 12  	pt: 1.8857142857142857  	diff:  原始A0.5857142857142857 原A0.15714285714285714 旧AB0.9428571428571428 原有A0.07142857142857142 原本A0.12857142857142856
  	class: 叙述  	d: 6  	pt: 1.7739130434782608  	diff:  讲述AB0.8869565217391304 描述A0.8695652173913043 叙述A0.017391304347826087
  	class: 意义  	d: 2  	pt: 1.654320987654321  	diff:  含义AB0.8271604938271605 意义A0.8271604938271605
  	class: 有  	d: 28  	pt: 1.6125654450261777  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.806282722513089 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 跑  	d: 6  	pt: 1.6  	diff:  跑步A0.8 奔跑AB0.8
  	class: 引导  	d: 3  	pt: 1.6  	diff:  引导A0.8 指引AB0.8
  	class: 抛弃  	d: 27  	pt: 1.5999999999999999  	diff:  抛弃A0.13333333333333333 摒弃A0.2 丢掉AB0.8 抛开A0.06666666666666667 丢A0.06666666666666667 扔A0.13333333333333333 抛A0.06666666666666667 撇开A0.13333333333333333
  	class: 超越  	d: 9  	pt: 1.5689655172413794  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超AB0.7844827586206897 超越A0.125 跨A0.034482758620689655
  	class: 停止  	d: 26  	pt: 1.5625  	diff:  终止A0.15625 停止A0.28125 住AB0.78125 停A0.28125 停下A0.03125 悬停A0.03125
  	class: 涉及  	d: 14  	pt: 1.5172413793103445  	diff:  提到AB0.7586206896551724 关系A0.4329501915708812 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 依靠  	d: 32  	pt: 1.4382022471910114  	diff:  借助A0.20224719101123595 依赖AB0.7191011235955056 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 加以  	d: 2  	pt: 1.3962264150943398  	diff:  加AB0.6981132075471699 给定A0.6981132075471698
  	class: 职位  	d: 6  	pt: 1.3561643835616441  	diff:  位置AB0.678082191780822 职位A0.4726027397260274 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 性质  	d: 7  	pt: 1.337748344370861  	diff:  属性AB0.6688741721854304 性能A0.48344370860927155 性质A0.18543046357615894
  	class: 希望  	d: 23  	pt: 1.2379912663755457  	diff:  希望AB0.4399563318777293 期待A0.10043668122270742 期望AB0.618995633187773 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
