learn:jqzx.csv check Article163:【解局】政治局讨论党和国家机构改革方案，这些信息很重要 	 Result: 	0.26878492538507126 	390 	122



  	class: 编辑  	d: 18  	pt: 2.0  	diff:  编写A0.7115384615384616 编辑A0.23076923076923078 编写者A0.019230769230769232 修A0.019230769230769232 编排A0.009615384615384616 编者A0.009615384615384616 编制B1.0
  	class: 军队  	d: 17  	pt: 2.0  	diff:  队伍A0.3793103448275862 军事A0.3448275862068966 军队A0.06896551724137931 军A0.1724137931034483 大军A0.034482758620689655 人马B1.0
  	class: 钳制  	d: 8  	pt: 2.0  	diff:  制约A0.75 掣肘A0.25 制B1.0
  	class: 自动  	d: 9  	pt: 2.0  	diff:  电动A1.0 机关B1.0
  	class: 商店  	d: 24  	pt: 1.997752808988764  	diff:  公司A0.7640449438202247 企业A0.1842696629213483 商店A0.043820224719101124 局AB0.998876404494382 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 使用  	d: 14  	pt: 1.9975990396158463  	diff:  采用A0.2809123649459784 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使AB0.9987995198079231
  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 效用  	d: 12  	pt: 1.990990990990991  	diff:  效果A0.5653153153153153 功能A0.3536036036036036 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能AB0.9954954954954955 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 计划  	d: 14  	pt: 1.9891304347826086  	diff:  计划A0.5 规划A0.4945652173913043 统筹AB0.9945652173913043
  	class: 放  	d: 11  	pt: 1.9854545454545454  	diff:  前置A0.014545454545454545 内置A0.05454545454545454 嵌入A0.88 放到A0.03636363636363636 安放A0.007272727272727273 置于AB0.9927272727272727
  	class: 决定  	d: 12  	pt: 1.9786096256684491  	diff:  决策A0.9893048128342246 表决AB0.9893048128342246
  	class: 职位  	d: 6  	pt: 1.9715302491103204  	diff:  位置A0.8754448398576512 职位A0.10320284697508897 职务A0.0035587188612099642 岗位AB0.9857651245551602 职A0.0035587188612099642
  	class: 资本  	d: 12  	pt: 1.9406528189910979  	diff:  成本A0.6913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产AB0.9703264094955489 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 本来  	d: 12  	pt: 1.9271523178807946  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原A0.19536423841059603 原有AB0.9635761589403974
  	class: 近似  	d: 17  	pt: 1.9155354449472095  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近AB0.9577677224736049 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 希望  	d: 23  	pt: 1.9126050420168066  	diff:  希望A0.692436974789916 期望A0.22521008403361345 期待AB0.9563025210084034 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
