learn:jqzx.csv check Article218:Gary Marcus再发万字长文，列14个Q&A回应机器学习批判言论 	 Result: 	0.15616269608244793 	819 	276



  	class: 车轮  	d: 5  	pt: 2.0  	diff:  轮A0.9047619047619048 轮子A0.09523809523809523 车轮B1.0
  	class: 写信  	d: 8  	pt: 2.0  	diff:  上书A1.0 写信B1.0
  	class: 沉迷  	d: 16  	pt: 2.0  	diff:  着迷A0.8333333333333334 痴迷A0.16666666666666666 迷B1.0
  	class: 开市  	d: 6  	pt: 2.0  	diff:  开业A1.0 开篇B1.0
  	class: 吸引  	d: 8  	pt: 1.971830985915493  	diff:  引发A0.28169014084507044 吸引A0.6619718309859155 抓住A0.04225352112676056 掀起AB0.9859154929577465
  	class: 辩论  	d: 23  	pt: 1.966101694915254  	diff:  理论A0.9559322033898305 辩论A0.013559322033898305 辩护A0.010169491525423728 反驳AB0.9830508474576272 争辩A0.003389830508474576
  	class: 线  	d: 4  	pt: 1.9322033898305084  	diff:  线A0.9152542372881356 线段A0.05084745762711865 线条AB0.9661016949152542
  	class: 有  	d: 28  	pt: 1.8922716627634664  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具AB0.9461358313817331 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 资格  	d: 2  	pt: 1.7674418604651163  	diff:  身份A0.8837209302325582 资格AB0.8837209302325582
  	class: 阐明  	d: 8  	pt: 1.7444444444444447  	diff:  发明AB0.8722222222222222 表A0.8333333333333334 阐明A0.03888888888888889
  	class: 提倡  	d: 6  	pt: 1.7142857142857144  	diff:  发起A0.5714285714285714 提倡A0.2857142857142857 倡导AB0.8571428571428572
  	class: 顶点  	d: 9  	pt: 1.6703296703296702  	diff:  极限AB0.8351648351648352 终极A0.0989010989010989 终端A0.3956043956043956 顶点A0.24175824175824176 顶峰A0.01098901098901099 尖峰A0.08791208791208792
  	class: 促使  	d: 3  	pt: 1.6363636363636362  	diff:  促使A0.7272727272727273 驱使A0.09090909090909091 敦促AB0.8181818181818181
  	class: 趋势  	d: 13  	pt: 1.6169265033407572  	diff:  方向A0.7750556792873051 趋势AB0.8084632516703786 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 相同  	d: 29  	pt: 1.6  	diff:  等效A0.4 平等A0.3 无异A0.1 等同AB0.8
  	class: 承认  	d: 5  	pt: 1.6  	diff:  认可A0.34545454545454546 认同A0.12727272727272726 承认AB0.8 确认A0.32727272727272727
  	class: 乐观  	d: 12  	pt: 1.5714285714285714  	diff:  乐观AB0.7857142857142857 有望A0.3142857142857143 乐观主义A0.014285714285714285 达观A0.44285714285714284 开阔A0.014285714285714285
  	class: 经历  	d: 7  	pt: 1.5555555555555556  	diff:  经验A0.7695473251028807 经历AB0.7777777777777778 资历A0.00823045267489712
  	class: 胜于  	d: 13  	pt: 1.553030303030303  	diff:  高A0.7689393939393939 强AB0.7765151515151515 胜过A0.007575757575757576
