	learn:mm.csv check mm.csv:83:过你们的情人节吧，我们公司单身补贴10000块！     	 Result: 	0.21407610035746996 	316 	124



  	class: 讲话  	d: 18  	pt: 1.9666666666666666  	diff:  说话A0.3 讲A0.4666666666666667 发话A0.016666666666666666 谈A0.16666666666666666 开口A0.03333333333333333 讲话AB0.9833333333333333
  	class: 劝告  	d: 19  	pt: 1.8571428571428572  	diff:  劝A0.8571428571428571 劝说A0.07142857142857142 告诫AB0.9285714285714286
  	class: 感到  	d: 7  	pt: 1.853658536585366  	diff:  感觉A0.9024390243902439 感到AB0.926829268292683 深感A0.024390243902439025
  	class: 怀疑  	d: 19  	pt: 1.8181818181818183  	diff:  怀疑A0.6363636363636364 多心A0.09090909090909091 打结A0.18181818181818182 猜忌AB0.9090909090909091
  	class: 逮捕  	d: 22  	pt: 1.7647058823529411  	diff:  捉A0.058823529411764705 抓A0.8235294117647058 逮捕AB0.8823529411764706
  	class: 抱歉  	d: 10  	pt: 1.6923076923076923  	diff:  愧疚A0.46153846153846156 内疚A0.3076923076923077 抱歉AB0.8461538461538461 愧对A0.07692307692307693
  	class: 对象  	d: 4  	pt: 1.6470588235294117  	diff:  对象AB0.8235294117647058 靶子A0.058823529411764705 目标A0.7647058823529411
  	class: 辩论  	d: 23  	pt: 1.6363636363636362  	diff:  反驳A0.09090909090909091 答辩AB0.8181818181818181 理论A0.6363636363636364 辩论A0.09090909090909091
  	class: 赚  	d: 16  	pt: 1.6296296296296298  	diff:  赚A0.4074074074074074 赚钱A0.18518518518518517 挣A0.2222222222222222 挣钱AB0.8148148148148149
  	class: 劳驾  	d: 16  	pt: 1.625  	diff:  累A0.53125 烦AB0.8125 辛苦A0.28125
  	class: 非常  	d: 47  	pt: 1.5999999999999999  	diff:  不行AB0.319047619047619 死A0.2761904761904762 坏A0.13333333333333333 生A0.2 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺AB0.48095238095238096 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 返回  	d: 7  	pt: 1.5555555555555554  	diff:  回来A0.4444444444444444 回去A0.31746031746031744 回到AB0.7777777777777778 返回A0.015873015873015872
  	class: 感谢  	d: 9  	pt: 1.5  	diff:  感A0.75 感谢AB0.75
  	class: 主持  	d: 7  	pt: 1.4285714285714286  	diff:  主管A0.7142857142857143 主持AB0.7142857142857143
  	class: 姐  	d: 5  	pt: 1.4285714285714286  	diff:  姐姐A0.7142857142857143 姐AB0.7142857142857143
  	class: 生病  	d: 21  	pt: 1.4285714285714286  	diff:  生病AB0.7142857142857143 病A0.6285714285714286 患A0.05714285714285714 带病A0.02857142857142857
  	class: 涉及  	d: 14  	pt: 1.4181818181818182  	diff:  关系A0.509090909090909 干AB0.7090909090909091 提到A0.18181818181818182 涉及A0.01818181818181818
  	class: 胡乱  	d: 7  	pt: 1.4  	diff:  混AB0.7 瞎A0.7
  	class: 父  	d: 15  	pt: 1.391304347826087  	diff:  老子AB0.6956521739130435 爸A0.45652173913043476 爸爸A0.2391304347826087
  	class: 防止  	d: 17  	pt: 1.3333333333333335  	diff:  预防A0.16666666666666666 防备A0.3333333333333333 戒A0.16666666666666666 防AB0.6666666666666667
  	class: 礼品  	d: 8  	pt: 1.314285714285714  	diff:  礼物A0.6285714285714286 红包AB0.6571428571428571 礼品A0.02857142857142857
  	class: 独自  	d: 9  	pt: 1.2857142857142856  	diff:  单身AB0.6428571428571428 独立A0.5714285714285714 独门A0.07142857142857142
  	class: 轻佻  	d: 18  	pt: 1.2307692307692308  	diff:  性感A0.38461538461538464 妖艳A0.07692307692307693 轻薄A0.07692307692307693 肉麻A0.07692307692307693 浪漫AB0.6153846153846154
  	class: 溺爱  	d: 9  	pt: 1.2000000000000002  	diff:  宠爱A0.4 娇A0.2 宠AB0.6
  	class: 失败  	d: 26  	pt: 1.189189189189189  	diff:  挫折A0.05405405405405406 挫败A0.05405405405405406 砸A0.21621621621621623 失败A0.2702702702702703 黄AB0.5945945945945945
  	class: 放大  	d: 8  	pt: 1.0909090909090908  	diff:  放大A0.3181818181818182 放AB0.5454545454545454 推广A0.18181818181818182 加大A0.045454545454545456
