	learn:jqzx.csv check jqzx.csv:324:观点 | LeCun卸任成剧变？看FAIR研究员田渊栋如何看待     	 Result: 	0.2256823985655193 	447 	149



  	class: 计划  	d: 14  	pt: 1.9891304347826086  	diff:  计划A0.5 规划A0.4945652173913043 统筹AB0.9945652173913043
  	class: 介入  	d: 8  	pt: 1.984251968503937  	diff:  参与A0.937007874015748 涉足A0.047244094488188976 介入A0.007874015748031496 插手AB0.9921259842519685
  	class: 事件  	d: 4  	pt: 1.981981981981982  	diff:  事件A0.9819819819819819 波A0.009009009009009009 风波AB0.990990990990991
  	class: 涉及  	d: 14  	pt: 1.9705400981996726  	diff:  涉及A0.23895253682487724 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干AB0.9852700490998363 涉A0.0016366612111292963
  	class: 近似  	d: 17  	pt: 1.9638009049773755  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像AB0.9819004524886877
  	class: 逼近  	d: 8  	pt: 1.95  	diff:  逼近A0.9 薄A0.075 逼AB0.975
  	class: 领导  	d: 14  	pt: 1.936842105263158  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员A0.042105263157894736 领导A0.30526315789473685 管理者AB0.968421052631579 决策者A0.07368421052631578
  	class: 讲话  	d: 18  	pt: 1.9285714285714286  	diff:  云A0.35119047619047616 讲A0.28273809523809523 说话A0.30654761904761907 讲话A0.020833333333333332 谈AB0.9642857142857143 讲讲A0.002976190476190476
  	class: 相关  	d: 15  	pt: 1.9087719298245613  	diff:  相关A0.9526315789473684 系AB0.9543859649122807 相干A0.0017543859649122807
  	class: 重视  	d: 28  	pt: 1.9045092838196285  	diff:  器A0.8567639257294429 注重AB0.4708222811671088 重视A0.0636604774535809 偏重AB0.48143236074270557 看重A0.013262599469496022 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 困难  	d: 58  	pt: 1.8823529411764706  	diff:  棘手A0.39215686274509803 费时A0.13725490196078433 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧AB0.9411764705882353
  	class: 过问  	d: 3  	pt: 1.878787878787879  	diff:  干预A0.9393939393939394 干涉AB0.9393939393939394
  	class: 伟大  	d: 22  	pt: 1.875  	diff:  了不起A0.9375 高大AB0.9375
  	class: 强大  	d: 27  	pt: 1.860215053763441  	diff:  强大A0.8870967741935484 精AB0.9301075268817205 强劲A0.010752688172043012 强有力A0.026881720430107527 劲A0.005376344086021506
  	class: 布置  	d: 8  	pt: 1.8571428571428572  	diff:  摆A0.5714285714285714 布置A0.21428571428571427 摆放A0.14285714285714285 摆设AB0.9285714285714286
  	class: 转告  	d: 6  	pt: 1.8461538461538463  	diff:  传达A0.9230769230769231 传言AB0.9230769230769231
  	class: 赠送  	d: 13  	pt: 1.8048780487804879  	diff:  馈送A0.8536585365853658 赠送A0.04878048780487805 送AB0.9024390243902439
  	class: 顶点  	d: 9  	pt: 1.802197802197802  	diff:  极限A0.16483516483516483 终极AB0.9010989010989011 终端A0.3956043956043956 顶点A0.24175824175824176 顶峰A0.01098901098901099 尖峰A0.08791208791208792
  	class: 灰  	d: 3  	pt: 1.8  	diff:  灰色A0.9 灰AB0.9
  	class: 踩  	d: 7  	pt: 1.7777777777777777  	diff:  踩A0.8888888888888888 踹AB0.8888888888888888
  	class: 牵连  	d: 14  	pt: 1.7500000000000002  	diff:  关A0.8333333333333334 拉AB0.875 牵扯A0.041666666666666664
  	class: 下  	d: 15  	pt: 1.75  	diff:  投放A0.5 排放A0.125 下头AB0.875 产A0.25
  	class: 声称  	d: 6  	pt: 1.7333333333333334  	diff:  声明A0.6833333333333333 声称AB0.8666666666666667 宣称A0.13333333333333333 宣示A0.05
  	class: 分开  	d: 13  	pt: 1.7117117117117118  	diff:  分AB0.8558558558558559 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 竭力  	d: 31  	pt: 1.6842105263157894  	diff:  用力AB0.8421052631578947 力图A0.7368421052631579 拼命A0.10526315789473684
  	class: 杀死  	d: 5  	pt: 1.6666666666666667  	diff:  杀死A0.8333333333333334 干掉AB0.8333333333333334
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 本来  	d: 12  	pt: 1.609271523178808  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原AB0.804635761589404 原有A0.03642384105960265
  	class: 下级  	d: 10  	pt: 1.6  	diff:  下属A0.8 手下人AB0.8
  	class: 雷  	d: 5  	pt: 1.6  	diff:  雷A0.8 惊雷AB0.8
  	class: 空闲  	d: 15  	pt: 1.6  	diff:  空闲A0.4 空余A0.2 没事A0.2 闲AB0.8
  	class: 胜于  	d: 13  	pt: 1.553030303030303  	diff:  高A0.7689393939393939 强AB0.7765151515151515 胜过A0.007575757575757576
  	class: 难堪  	d: 3  	pt: 1.5  	diff:  好看A0.75 难堪AB0.75
  	class: 有利  	d: 16  	pt: 1.4838709677419355  	diff:  有益A0.1774193548387097 便利AB0.7419354838709677 有利于A0.24193548387096775 便宜A0.22580645161290322 利于A0.03225806451612903 造福A0.04838709677419355 利A0.016129032258064516
  	class: 涨  	d: 6  	pt: 1.4545454545454546  	diff:  高涨A0.09090909090909091 上涨A0.5454545454545454 涨AB0.7272727272727273 飞涨A0.09090909090909091
  	class: 频率  	d: 2  	pt: 1.4444444444444444  	diff:  效率A0.7222222222222222 频率AB0.7222222222222222
  	class: 看  	d: 22  	pt: 1.4375  	diff:  观看A0.6875 见见A0.03125 见到AB0.71875
  	class: 差别  	d: 6  	pt: 1.3580246913580247  	diff:  差异A0.6790123456790124 差距AB0.6790123456790124
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 头领  	d: 15  	pt: 1.3333333333333335  	diff:  领导人A0.6666666666666666 头儿AB0.6666666666666667
  	class: 依靠  	d: 32  	pt: 1.3192612137203168  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指AB0.6596306068601583 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 花费  	d: 5  	pt: 1.314285714285714  	diff:  花AB0.6571428571428571 花费A0.6285714285714286 费A0.02857142857142857
  	class: 方面  	d: 4  	pt: 1.3025641025641026  	diff:  地方AB0.6512820512820514 上头AB0.6512820512820512
  	class: 建立  	d: 7  	pt: 1.3024523160762942  	diff:  成立AB0.6512261580381471 建立A0.6430517711171662 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 定义  	d: 3  	pt: 1.2290809327846364  	diff:  概念AB0.6145404663923182 定义A0.6145404663923183
  	class: 非法  	d: 10  	pt: 1.2121212121212122  	diff:  黑AB0.6060606060606061 伪A0.6060606060606061
  	class: 种类  	d: 12  	pt: 1.2048192771084336  	diff:  项目AB0.6024096385542168 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 区分  	d: 7  	pt: 1.0837988826815643  	diff:  区别AB0.541899441340782 区分A0.5307262569832403 有别于A0.0111731843575419
  	class: 意味  	d: 9  	pt: 1.0117647058823531  	diff:  代表A0.48705882352941177 意味着AB0.5058823529411764 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 父辈  	d: 10  	pt: 1.0  	diff:  大叔A0.5 大爷AB0.5
  	class: 眼力  	d: 4  	pt: 1.0  	diff:  观察力A0.5 鉴赏力AB0.5
