learn:dsjwz.csv check jqzx.csv:124:你的加密货币有价值吗？这里有一个深度学习ICO诈骗鉴别系统 	 Result: 	0.15525431802135523 	543 	168



  	class: 坚强  	d: 30  	pt: 2.0  	diff:  硬A0.8 钢铁A0.2 强项B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  名为A0.21739130434782608 称为A0.45652173913043476 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203 叫作B1.0
  	class: 需要  	d: 11  	pt: 2.0  	diff:  亟需A0.006802721088435374 需A0.3945578231292517 需求A0.5918367346938775 亟待A0.006802721088435374 急需B1.0
  	class: 多  	d: 43  	pt: 2.0  	diff:  重重A0.045454545454545456 群A0.9545454545454546 众B1.0
  	class: 腾空  	d: 7  	pt: 2.0  	diff:  飙升A1.0 抬高B1.0
  	class: 重视  	d: 28  	pt: 1.9344262295081966  	diff:  器A0.4262295081967213 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重AB0.9672131147540983 重视A0.26229508196721313 注重A0.04918032786885246
  	class: 听见  	d: 4  	pt: 1.8823529411764706  	diff:  听到A0.9411764705882353 聪AB0.9411764705882353
  	class: 逃避  	d: 11  	pt: 1.857142857142857  	diff:  躲避A0.07142857142857142 避开A0.5714285714285714 回避A0.14285714285714285 规避A0.07142857142857142 逃避AB0.9285714285714286 逃脱A0.07142857142857142
  	class: 简单  	d: 21  	pt: 1.849206349206349  	diff:  简单A0.8809523809523809 简短AB0.46825396825396826 简要AB0.45634920634920634 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 信任  	d: 9  	pt: 1.8461538461538463  	diff:  信任A0.9230769230769231 信赖AB0.9230769230769231
  	class: 货物  	d: 4  	pt: 1.8297872340425532  	diff:  商品A0.9148936170212766 货物AB0.9148936170212766
  	class: 结束  	d: 38  	pt: 1.8297872340425532  	diff:  完毕A0.11702127659574468 完A0.30851063829787234 截止AB0.9148936170212766 结束A0.40425531914893614 完结A0.031914893617021274 收A0.02127659574468085 告终A0.02127659574468085 终结A0.010638297872340425
  	class: 合法  	d: 3  	pt: 1.7692307692307692  	diff:  合法A0.38461538461538464 官方A0.5 法定AB0.8846153846153846
  	class: 赚  	d: 16  	pt: 1.727272727272727  	diff:  盈利A0.20454545454545456 获利AB0.8636363636363636 赚钱A0.25 赚A0.2727272727272727 挣A0.09090909090909091 致富A0.045454545454545456
  	class: 实行  	d: 11  	pt: 1.7114427860696517  	diff:  实践A0.31840796019900497 实施AB0.8557213930348259 执行A0.4129353233830846 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 呈现  	d: 7  	pt: 1.702127659574468  	diff:  表现A0.6524822695035462 呈现AB0.851063829787234 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 资本  	d: 12  	pt: 1.7004405286343611  	diff:  资产AB0.8502202643171806 成本A0.27312775330396477 资金A0.1894273127753304 资本A0.1145374449339207 基金A0.27312775330396477
