learn:dsjwz.csv check jqzx.csv:80:这是一份「不正经」的深度学习简述 	 Result: 	0.15577770639378447 	649 	194



  	class: 误会  	d: 2  	pt: 2.0  	diff:  误解A1.0 误会B1.0
  	class: 顶用  	d: 19  	pt: 1.981651376146789  	diff:  有用A0.5963302752293578 有效性A0.07339449541284404 可行A0.1743119266055046 实用A0.14678899082568808 中用AB0.9908256880733946
  	class: 特征  	d: 6  	pt: 1.9788732394366195  	diff:  特征A0.8626760563380281 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.9894366197183099
  	class: 遭受  	d: 20  	pt: 1.96  	diff:  面临A0.72 遭受A0.14 遭遇A0.06 中A0.02 饱受AB0.98 备受A0.02 倍受A0.02
  	class: 想象  	d: 2  	pt: 1.9384615384615385  	diff:  想象A0.9692307692307692 想像AB0.9692307692307692
  	class: 有利  	d: 16  	pt: 1.8947368421052633  	diff:  有益AB0.9473684210526316 造福A0.13157894736842105 利于A0.02631578947368421 便民A0.02631578947368421 便利A0.34210526315789475 有利于A0.10526315789473684 便宜A0.3157894736842105
  	class: 取得  	d: 16  	pt: 1.8881118881118883  	diff:  取A0.07692307692307693 获取A0.6363636363636364 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获AB0.9440559440559441 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 改换  	d: 12  	pt: 1.8782608695652172  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换AB0.9391304347826087 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 符合  	d: 13  	pt: 1.8734177215189873  	diff:  适合A0.5316455696202531 相符A0.02531645569620253 符合A0.3037974683544304 入AB0.9367088607594937 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
  	class: 见解  	d: 8  	pt: 1.796875  	diff:  视角AB0.8984375 看法A0.1484375 观点A0.453125 意见A0.09375 理念A0.0703125 见解A0.1015625 眼光A0.03125
  	class: 抛弃  	d: 27  	pt: 1.7333333333333332  	diff:  抛弃AB0.8666666666666667 摒弃A0.2 丢掉A0.2 抛开A0.06666666666666667 丢A0.06666666666666667 扔A0.13333333333333333 抛A0.06666666666666667 撇开A0.13333333333333333
  	class: 途径  	d: 10  	pt: 1.6853932584269664  	diff:  路径A0.7191011235955056 路线A0.12359550561797752 途径AB0.8426966292134832
  	class: 近似  	d: 17  	pt: 1.6701030927835052  	diff:  类似A0.5 接近AB0.8350515463917526 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 经历  	d: 7  	pt: 1.6363636363636362  	diff:  经验A0.8181818181818182 经历AB0.8181818181818181
  	class: 有  	d: 28  	pt: 1.6125654450261777  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.806282722513089 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 逼近  	d: 8  	pt: 1.6  	diff:  逼A0.6 薄A0.2 逼近AB0.8
