learn:dsjwz.csv check jqzx.csv:60:学界 | UCSB提出变分知识图谱推理：在KG中引入变分推理框架 	 Result: 	0.15618037168479934 	374 	108



  	class: 传播  	d: 21  	pt: 2.0  	diff:  传入A0.25 扩散A0.3333333333333333 传出A0.08333333333333333 传到A0.3333333333333333 传来B1.0
  	class: 团体  	d: 6  	pt: 1.9683544303797467  	diff:  组织A0.30063291139240506 团队A0.680379746835443 团体AB0.9841772151898734 团伙A0.0031645569620253164
  	class: 超越  	d: 9  	pt: 1.8793103448275863  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳AB0.9396551724137931 超A0.21551724137931033 超越A0.125 跨A0.034482758620689655
  	class: 见解  	d: 8  	pt: 1.796875  	diff:  视角AB0.8984375 看法A0.1484375 观点A0.453125 意见A0.09375 理念A0.0703125 见解A0.1015625 眼光A0.03125
  	class: 种类  	d: 12  	pt: 1.753271028037383  	diff:  项目A0.708411214953271 类别AB0.8766355140186916 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 显露  	d: 17  	pt: 1.75  	diff:  显AB0.875 流露A0.25 露出A0.25 露A0.125 透A0.125 突显A0.125
  	class: 近似  	d: 17  	pt: 1.7422680412371132  	diff:  类似A0.5 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似AB0.8711340206185567 看似A0.05670103092783505
  	class: 安定  	d: 24  	pt: 1.6551724137931034  	diff:  稳定A0.6896551724137931 平稳A0.10344827586206896 稳定性AB0.8275862068965517 安定A0.034482758620689655
  	class: 当做  	d: 9  	pt: 1.5609756097560978  	diff:  当做A0.17073170731707318 当作A0.14634146341463414 看作AB0.7804878048780488 看成A0.0975609756097561 看做A0.0975609756097561 用作A0.2682926829268293
  	class: 全面  	d: 29  	pt: 1.5357142857142856  	diff:  完美A0.6964285714285714 完善AB0.7678571428571428 圆A0.05357142857142857 健全A0.017857142857142856
  	class: 位于  	d: 12  	pt: 1.3249999999999997  	diff:  放在A0.6125 位于AB0.6625 居A0.025 位居A0.025
  	class: 完整  	d: 10  	pt: 1.3043478260869565  	diff:  完整A0.48695652173913045 整体AB0.6521739130434783 总体A0.16521739130434782
  	class: 价值  	d: 2  	pt: 1.2232415902140672  	diff:  值A0.6116207951070336 价值AB0.6116207951070336
  	class: 水平  	d: 5  	pt: 1.203252032520325  	diff:  程度A0.5934959349593496 水平AB0.1097560975609756 水准AB0.491869918699187 品位A0.008130081300813009
  	class: 缺少  	d: 14  	pt: 1.2014925373134329  	diff:  短A0.23880597014925373 缺乏AB0.2126865671641791 缺少A0.08955223880597014 缺失AB0.6007462686567164 欠A0.05970149253731343
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 增强  	d: 9  	pt: 1.1557377049180326  	diff:  提高AB0.5778688524590163 增长A0.45901639344262296 增强A0.11475409836065574 增进A0.004098360655737705
