learn:dsjwz.csv check jqzx.csv:315:学界 | 从监督式到DAgger，综述论文描绘模仿学习全貌 	 Result: 	0.15154219944457314 	569 	167



  	class: 幻想  	d: 7  	pt: 2.0  	diff:  做梦A1.0 理想化B1.0
  	class: 无用  	d: 15  	pt: 1.9130434782608694  	diff:  无用A0.17391304347826086 无效A0.21739130434782608 不算A0.391304347826087 低效AB0.9565217391304348 空头A0.08695652173913043 行不通A0.043478260869565216 没用A0.043478260869565216
  	class: 本来  	d: 12  	pt: 1.8857142857142857  	diff:  原始A0.5857142857142857 原A0.15714285714285714 旧AB0.9428571428571428 原有A0.07142857142857142 原本A0.12857142857142856
  	class: 发生  	d: 8  	pt: 1.8313253012048194  	diff:  发生A0.9096385542168675 时有发生A0.006024096385542169 发出AB0.9156626506024097
  	class: 近似  	d: 17  	pt: 1.7422680412371132  	diff:  类似A0.5 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似AB0.8711340206185567 看似A0.05670103092783505
  	class: 请求  	d: 13  	pt: 1.7397260273972601  	diff:  请A0.7671232876712328 呼吁A0.07534246575342465 请求AB0.8698630136986302 求A0.0273972602739726
  	class: 推动  	d: 12  	pt: 1.6705882352941177  	diff:  推动A0.2529411764705882 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于AB0.8352941176470589
  	class: 思考  	d: 20  	pt: 1.6107382550335572  	diff:  思维A0.16778523489932887 思想AB0.8053691275167785 思考A0.4697986577181208 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 恢复  	d: 18  	pt: 1.5844155844155843  	diff:  回复A0.7792207792207793 还原AB0.2424242424242424 复原A0.012987012987012988 恢复AB0.5497835497835497
  	class: 资本  	d: 12  	pt: 1.4537444933920702  	diff:  资产A0.14977973568281938 成本AB0.7268722466960352 资金A0.1894273127753304 资本A0.1145374449339207 基金A0.27312775330396477
  	class: 部署  	d: 4  	pt: 1.43859649122807  	diff:  配备A0.06140350877192982 部署A0.5263157894736842 配置AB0.7192982456140351 安排A0.13157894736842105
  	class: 依靠  	d: 32  	pt: 1.4382022471910114  	diff:  借助A0.20224719101123595 依赖AB0.7191011235955056 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 停止  	d: 26  	pt: 1.4375  	diff:  终止A0.15625 停止AB0.71875 住A0.21875 停A0.28125 停下A0.03125 悬停A0.03125
  	class: 困难  	d: 58  	pt: 1.4166666666666667  	diff:  棘手A0.4583333333333333 费时A0.08333333333333333 艰难AB0.7083333333333333 吃力A0.041666666666666664 费力A0.08333333333333333 紧A0.041666666666666664
  	class: 正规  	d: 11  	pt: 1.3816425120772946  	diff:  专业A0.6570048309178744 标准AB0.6908212560386473 正规A0.004830917874396135 规范A0.028985507246376812
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
